nouns,noun_tag,verbs,verb_tag,adjectives,adjective_tag,adverbs,adverb_tag,pronouns,pronoun_tag,prepositions,preposition_tag,determiners,determiner_tag,conjunctions,conjunction_tag,numerals,numeral_tag,modals,modal_tag,interjections,interjection_tag,tos,to_tag,wh_determiners,wh_determiner_tag,wh_pronouns,wh_pronoun_tag
Block,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Hail,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Thinkin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Limo,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Equity,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Head,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Ask,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Calm,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Get,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Truth,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Bridges,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Woman,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Wouldn,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Dammit,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
G,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Auntie,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Til,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentence,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Watchin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Drown,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Hello,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Situations,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Dream,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Trapped,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Complexion,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Couple,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Confidence,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Janky,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Aha,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
People,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Tracklist,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Everyone,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Uhh,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Church,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Winnin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Screamin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Touch,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Kung,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
El,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Mufucka,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Amen,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Find,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Heart,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Arghh,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Enforcin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Reciprocation,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamar,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Remember,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
AKs,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Laughs,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Squad,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Won,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Realness,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleepin,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Stand,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Donald,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Baby,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Bougie,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Fellowship,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Crash,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Ib,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Feelin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Roll,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Don,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Shots,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Goddamn,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Homies,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Poppin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Did,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Fall,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Watch,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Discounts,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
D,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Park,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Smokin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Hopin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Come,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Life,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Hard,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Dyin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Niggas,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Me,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Travel,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Pac,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Celery,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Stuck,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Am,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Alls,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Feel,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Cause,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Parasites,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Consequences,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Grab,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Seen,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Ay,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Leavin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Bump,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Stray,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Breakin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Hereditary,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Sex,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Shootin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Darkest,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Black,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Read,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Empire,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Monsters,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Flesh,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Run,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Lay,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Matter,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Changin,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Pastor,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Bodies,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Mic,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Billboard,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Cadillac,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Curves,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Revenge,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigga,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Kendrick,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Live,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Crumbs,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
State,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Newborn,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Dye,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Ferragami,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Slideshow,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahh,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Pistol,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Pardon,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Sittin,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Fresh,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Ooh,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Cardio,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
K,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Basketball,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Starin,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Katzkins,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Tire,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Listen,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Album,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Phone,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Want,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Promise,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Forty,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Eat,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Pl,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Rush,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Ironic,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Instagram,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Resentment,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Interior,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
DVD,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Intervention,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Women,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Cop,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Taz,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Lookin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocaine,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Homicidal,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Leader,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Porcelain,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiptoein,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Up,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Purple,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Sag,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Bird,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Mack,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Imagine,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Tears,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Bakin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Sippin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Aight,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretty,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Hang,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Promises,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Fear,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Product,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Yep,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Pickin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Hol,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Floss,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Way,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Fillin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Adaptation,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Hate,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Shimmy,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Pivotin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Got,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Laughin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Say,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Blow,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuck,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Compton,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Ho,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Light,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipe,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Door,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Momma,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquors,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Bullet,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Industry,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Quick,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Backbone,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Soprano,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Haul,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Had,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Yesterday,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Manager,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Bullshit,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Peelin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Wake,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Braggin,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Goddammit,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Problem,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Things,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Move,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Bars,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Hot,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Candy,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Tables,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Fast,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Wall,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Dumb,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Sherm,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Yo,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Beeotch,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
AK,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
C,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Banana,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Drill,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Trippin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
God,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Thank,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Money,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Smoke,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Keisha,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Kill,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
May,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Contributin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Fox,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Faded,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Choice,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Woop,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Dear,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Hoochie,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Daughter,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Registration,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Friends,NNS,,,,,,,,,,,,,,,,,,,,,,,,,,
Bla,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Tired,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Burner,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Motherfucker,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Happiness,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Nothin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Bitin,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Young,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Sip,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Pass,NN,,,,,,,,,,,,,,,,,,,,,,,,,,
Titty,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
Poverty,NNP,,,,,,,,,,,,,,,,,,,,,,,,,,
